Year,Month,Gold Rate
1997,Feb,1380219.22
1997,Mar,1592062.45
1997,Apr,1620893
1997,May,1250564.96
1997,Jun,1136976.96
1997,Jul,1045615.76
1997,Aug,1359617.86
1997,Sep,1328182.38
1997,Oct,1650505.39
1997,Nov,1290553.39
1997,Dec,1345707.92
1998,Jan,1179900.31
1998,Feb,1350612.23
1998,Mar,1365403.09
1998,Apr,1596921.97
1998,May,1533728.16
1998,Jun,1096961.48
1998,Jul,1474145.52
1998,Aug,1614961.73
1998,Sep,1328235.91
1998,Oct,1461399.02
1998,Nov,1619951.35
1998,Dec,1353833.03
1999,Jan,1515126.37
1999,Feb,1518875.7
1999,Mar,1660420.93
1999,Apr,1468649.71
1999,May,1563155.09
1999,Jun,1518430.48
1999,Jul,1363385.18
1999,Aug,1495453.07
1999,Sep,1232674.57
1999,Oct,1252405.86
1999,Nov,1491311.46
1999,Dec,1237081.36
2000,Jan,1366953.22
2000,Feb,1214000.64
2000,Mar,1313889.98
2000,Apr,1495843.86
2000,May,1265118.95
2000,Jun,1366874.66
2000,Jul,1636377.24
2000,Aug,1605463.39
2000,Sep,1491572.22
2000,Oct,1111818.61
2000,Nov,1383998.89
2000,Dec,1277752.42
2001,Jan,1279368.88
2001,Feb,1291617.7
2001,Mar,1245532.99
2001,Apr,1269926.26
2001,May,1492060.28
2001,Jun,1156196.95
2001,Jul,1178934.24
2001,Aug,1414616.2
2001,Sep,1434123.76
2001,Oct,1632303.24
2001,Nov,1319210.42
2001,Dec,1610615.24
2002,Jan,1392990.32
2002,Feb,1189882.32
2002,Mar,1564807.64
2002,Apr,1558877.36
2002,May,1417232.95
2002,Jun,1350290.32
2002,Jul,1272462.76
2002,Aug,1285254.08
2002,Sep,1475555.55
2002,Oct,1308763.7
2002,Nov,1206411.06
2002,Dec,1431520.33
2003,Jan,1526631.53
2003,Feb,1506398.4
2003,Mar,1320224.33
2003,Apr,1281258.85
2003,May,1287800.66
2003,Jun,1030365.72
2003,Jul,1082777.92
2003,Aug,1259723.71
2003,Sep,1283182.16
2003,Oct,1362807.18
2003,Nov,1307498.19
2003,Dec,1497469.55
2004,Jan,1197289.43
2004,Feb,1540037.6
2004,Mar,1257965.23
2004,Apr,1248599.33
2004,May,1240986.64
2004,Jun,1281248.62
2004,Jul,1464985.46
2004,Aug,1120678.82
2004,Sep,1387371.68
2004,Oct,1139005.68
2004,Nov,1421125.23
2004,Dec,1161593.77
2005,Jan,1407807.62
2005,Feb,1178944.5
2005,Mar,1225188.27
2005,Apr,1205571.37
2005,May,1340600.71
2005,Jun,1341633.29
2005,Jul,1112622.42
2005,Aug,1236608.66
2005,Sep,1541195.71
2005,Oct,1268383.73
2005,Nov,1398591.5
2005,Dec,1567519.64
2006,Jan,1144865.1
2006,Feb,1273393.6
2006,Mar,1346455.83
2006,Apr,1166978.43
2006,May,1325852.78
2006,Jun,1407829.2
2006,Jul,1154546.3
2006,Aug,1425361.99
2006,Sep,1399313.34
2006,Oct,1193244.2
2006,Nov,1378086.22
2006,Dec,1552100.18
2007,Jan,1565946.57
2007,Feb,1305147.6
2007,Mar,1561125.35
2007,Apr,1505935.8
2007,May,1423942.24
2007,Jun,1363160.5
2007,Jul,1237060.06
2007,Aug,1354967.99
2007,Sep,1141107.45
2007,Oct,1140012.25
2007,Nov,1457319.62
2007,Dec,1251525.23
2008,Jan,1095100.94
2008,Feb,1532775.64
2008,Mar,1227691.53
2008,Apr,1110675.37
2008,May,1381780.9
2008,Jun,1287056.69
2008,Jul,1294620.23
2008,Aug,1212248.42
2008,Sep,1236438.41
2008,Oct,1263573.77
2008,Nov,1370325.38
2008,Dec,1226109.68
2009,Jan,1477355.79
2009,Feb,1087589.86
2009,Mar,1395759.61
2009,Apr,1557264.68
2009,May,1521623.95
2009,Jun,1319199.28
2009,Jul,1203204.35
2009,Aug,1122081.9
2009,Sep,1193337.2
2009,Oct,1482508.94
2009,Nov,1113761.31
2009,Dec,1249385.68
2010,Jan,1324220.42
2010,Feb,1292335.23
2010,Mar,1373995.62
2010,Apr,1296289.59
2010,May,1273368.72
2010,Jun,1133218.04
2010,Jul,1569378.12
2010,Aug,1023236.84
2010,Sep,1071614.54
2010,Oct,1495048.04
2010,Nov,1269174.8
2010,Dec,1214127.35
2011,Jan,1333540.27
2011,Feb,1357069.29
2011,Mar,1476085.91
2011,Apr,1106553.42
2011,May,1435934.07
2011,Jun,1327856.23
2011,Jul,1354468.43
2011,Aug,1284486.49
2011,Sep,1437430.43
2011,Oct,1220034.77
2011,Nov,1357468.8
2011,Dec,1222894.76
2012,Jan,1463204.92
2012,Feb,1286332.43
2012,Mar,1250503.79
2012,Apr,1117372.79
2012,May,1129270.54
2012,Jun,1470167.29
2012,Jul,1322214.09
2012,Aug,1486501.62
2012,Sep,1236441.07
2012,Oct,1230286.11
2012,Nov,1288316.04
2012,Dec,1220519.72
2013,Jan,1389174.84
2013,Feb,1451468.48
2013,Mar,1441672.18
2013,Apr,1266459.54
2013,May,1506432.43
2013,Jun,1267090.86
2013,Jul,1367726.82
2013,Aug,1296863.51
2013,Sep,1200308.4
2013,Oct,1300044.96
2013,Nov,1060626.99
2013,Dec,1181624.14
2014,Jan,1321315.87
2014,Feb,1298617
2014,Mar,1199596.31
2014,Apr,1182058.3
2014,May,1212040.62
2014,Jun,1356725.78
2014,Jul,1202986.65
2014,Aug,1166678.86
2014,Sep,1182911.19
2014,Oct,1049436.11
2014,Nov,1154980.84
2014,Dec,1198446.39
2015,Jan,1383427.26
2015,Feb,1242854.49
2015,Mar,1155236.66
2015,Apr,1380542.73
2015,May,1341889.7
2015,Jun,1065490.94
2015,Jul,1106352.12
2015,Aug,1456971.33
2015,Sep,1318858.18
2015,Oct,1258958.36
2015,Nov,1051124.1
2015,Dec,972788.34
2016,Jan,1366267.07
2016,Feb,1395365.77
2016,Mar,1091557.55
2016,Apr,1185928.91
2016,May,1319814.57
2016,Jun,1076644.58
2016,Jul,1218157.17
2016,Aug,1001052.07
2016,Sep,1082480.97
2016,Oct,1431830.18
2016,Nov,1280914.42
2016,Dec,1373662.24
2017,Jan,1065853.61
2017,Feb,1425886.79
2017,Mar,1101465.51
2017,Apr,1260691.74
2017,May,1028261.77
2017,Jun,1073171.36
2017,Jul,1389874.96
2017,Aug,1302342.82
2017,Sep,1370449.59
2017,Oct,943070.85
2017,Nov,1000505.71
2017,Dec,920395.28
2018,Jan,957421.7
2018,Feb,1338495.28
2018,Mar,1009619.19
2018,Apr,1179201.03
2018,May,964962.88
2018,Jun,1272784.84
2018,Jul,1339668.6
2018,Aug,983469.82
2018,Sep,1364713.27
2018,Oct,1188798.64
2018,Nov,1141961.15
2018,Dec,1032165.9
2019,Jan,1328834.51
2019,Feb,1272205.86
2019,Mar,1029104.71
2019,Apr,995458.13
2019,May,1100927.32
2019,Jun,1413072.51
2019,Jul,1132737.75
2019,Aug,1172059.69
2019,Sep,1256788.69
2019,Oct,930299.17
2019,Nov,903183.45
2019,Dec,1282554.7
2020,Jan,1157188.24
2020,Feb,1173330.78
2020,Mar,1116096.77
2020,Apr,1247687.36
2020,May,1138757.54
2020,Jun,1341016.92
2020,Jul,1155801.75
2020,Aug,1203079.97
2020,Sep,940136.92
2020,Oct,1047228.21
2020,Nov,1281784.47
2020,Dec,1137536.82
2021,Jan,1007010.6
2021,Feb,1097980.98
2021,Mar,998807.03
2021,Apr,855447.45
2021,May,1016271.21
2021,Jun,1229598.28
2021,Jul,1027003.45
2021,Aug,1077642.98
2021,Sep,1032776.69
2021,Oct,1035707.6
2021,Nov,1269860.73
2021,Dec,1142312.76
2022,Jan,1162503.45
2022,Feb,1044591.58
2022,Mar,1027704.45
2022,Apr,1054924.15
2022,May,1149762.11
2022,Jun,1238289.46
2022,Jul,1145917.4
2022,Aug,1053324.59
2022,Sep,854346.56
2022,Oct,937825.01
2022,Nov,963267.86
2022,Dec,960012
2023,Jan,868035.34
2023,Feb,921011.56
2023,Mar,1033860.84
2023,Apr,1083922.08
2023,May,1217793.91
2023,Jun,947234.8
2023,Jul,935140.37
2023,Aug,1055052.3
2023,Sep,894637.27
2023,Oct,1255200.4
2023,Nov,1046344.02
2023,Dec,1106730.33
2024,Jan,1002042.15
2024,Feb,858075.37
2024,Mar,1095764.86
2024,Apr,1041578.87
2024,May,1230598.85
2024,Jun,1043362.38
2024,Jul,832184.39
2024,Aug,951517.54
2024,Sep,1079199.2
2024,Oct,897831.94
2024,Nov,1143392.71
2024,Dec,1207375.5
